date,avg
2021-07-08,42.80
2021-07-09,45.80
2021-07-10,44.20
2021-07-11,41.00
2021-07-12,39.40
2021-07-13,36.00
2021-07-14,29.40
2021-07-15,29.00
2021-07-16,29.40
2021-07-17,29.40
2021-07-18,27.67
2021-07-19,27.50
2021-07-20,27.40
2021-07-21,25.40
2021-07-23,26.80
2021-07-24,29.00
2021-07-25,31.00
2021-07-26,37.60
2021-07-27,44.20
2021-07-28,46.00
2021-07-29,44.00
2021-07-30,37.50
2021-07-31,33.40
2021-08-01,33.25
2021-08-02,30.80
2021-08-03,29.00
2021-08-04,28.00
2021-08-05,27.60
2021-08-06,26.00
2021-08-07,25.20
2021-08-08,24.67
2021-08-09,27.40
2021-08-10,25.20
2021-08-12,27.00
2021-08-13,26.80
2021-08-14,25.20
2021-08-15,25.00
2021-08-17,26.00
2021-08-18,23.80
2021-08-19,23.80
2021-08-20,21.40
2021-08-21,22.50
2021-08-22,21.60
2021-08-23,19.00
2021-08-24,17.60
2021-08-25,17.00
2021-08-26,17.60
2021-08-27,17.60
2021-08-28,18.00
2021-08-29,17.67
2021-08-30,19.80
2021-08-31,19.80
2021-09-01,19.40
2021-09-02,19.80
2021-09-03,21.20
2021-09-04,20.00
2021-09-05,20.00
2021-09-06,18.40
2021-09-07,19.00
2021-09-08,19.00
2021-09-10,16.60
2021-09-11,16.20
2021-09-12,13.00
2021-09-13,12.80
2021-09-14,11.80
2021-09-15,13.40
2021-09-16,14.20
2021-09-17,17.60
2021-09-18,18.00
2021-09-19,18.60
2021-09-20,21.00
2021-09-21,21.60
2021-09-22,26.00
2021-09-23,30.60
2021-09-24,30.20
2021-09-25,34.60
2021-09-26,37.67
2021-09-27,38.00
2021-09-28,35.40
2021-09-29,35.80
2021-09-30,47.20
2021-10-01,51.00
2021-10-02,55.00
2021-10-03,55.00
2021-10-04,62.00
2021-10-05,65.00
2021-10-06,65.00
2021-10-07,65.00
2021-10-08,71.00
2021-10-09,72.00
2021-10-10,85.00
2021-10-11,71.00
2021-10-12,71.40
2021-10-13,65.00
2021-10-14,75.00
2021-10-15,65.00
2021-10-16,65.00
2021-10-17,50.00
2021-10-18,35.00
2021-10-19,30.00
2021-10-20,41.00
2021-10-21,43.80
2021-10-22,42.00
2021-10-23,47.00
2021-10-24,61.67
2021-10-25,75.00
2021-10-26,82.00
2021-10-27,77.00
2021-10-28,87.00
2021-10-29,97.00
2021-10-30,75.00
2021-10-31,85.00
2021-11-01,85.00
2021-11-02,76.00
2021-11-03,71.00
2021-11-04,70.00
2021-11-05,72.00
2021-11-06,71.00
2021-11-07,75.00
2021-11-08,76.00
2021-11-09,66.00
2021-11-10,65.00
2021-11-11,75.00
2021-11-12,80.00
2021-11-13,85.00
2021-11-14,75.00
2021-11-15,70.00
2021-11-16,70.00
2021-11-17,100.00
2021-11-18,96.00
2021-11-19,97.60
2021-11-20,81.00
2021-11-21,80.00
2021-11-22,90.00
2021-11-23,105.00
2021-11-24,105.00
2021-11-25,85.00
2021-11-26,70.00
2021-11-27,65.00
2021-11-28,65.00
2021-11-29,85.00
2021-11-30,65.00
2021-12-01,55.00
2021-12-02,55.00
2021-12-03,55.00
2021-12-04,65.00
2021-12-05,65.00
2021-12-06,65.00
2021-12-07,60.00
2021-12-08,55.00
2021-12-09,55.00
2021-12-10,60.00
2021-12-11,75.00
2021-12-12,55.00
2021-12-13,55.00
2021-12-14,50.00
2021-12-15,45.00
2021-12-16,55.00
2021-12-17,65.00
2021-12-18,46.00
2021-12-19,41.67
2021-12-20,41.00
2021-12-21,55.00
2021-12-22,45.00
2021-12-23,35.00
2021-12-24,35.00
2021-12-25,35.00
2021-12-26,50.00
2021-12-27,45.00
2021-12-28,53.33
2021-12-29,60.00
2022-01-01,55.00
2022-01-03,54.00
2022-01-04,27.50
2022-01-05,27.50
2022-01-06,28.33
2022-01-07,27.50
2022-01-08,27.50
2022-01-09,27.67
2022-01-10,42.00
2022-01-14,15.40
2022-01-18,14.40
2022-01-20,26.00
2022-01-21,22.40
2022-01-23,12.40
2022-01-28,31.20
2022-02-21,22.67
2022-05-18,96.00
2022-05-19,105.00
2022-05-20,95.00
2022-05-21,86.00
2022-05-22,95.00
2022-05-23,115.00
2022-05-24,95.00
2022-05-25,80.00
2022-05-26,75.00
2022-05-27,75.00
2022-05-28,75.00
2022-05-29,100.00
2022-05-30,105.00
2022-05-31,96.00
2022-06-01,90.00
2022-06-02,80.00
2022-06-03,80.00
2022-06-04,75.00
2022-06-05,70.00
2022-06-06,69.00
2022-06-07,65.00
2022-06-08,60.00
2022-06-09,55.00
2022-06-10,45.00
2022-06-11,45.00
2022-06-12,46.00
2022-06-13,42.00
2022-06-14,43.60
2022-06-15,40.00
2022-06-16,41.00
2022-06-17,38.00
2022-06-18,37.60
2022-06-19,33.00
2022-06-20,33.60
2022-06-21,34.40
2022-06-22,35.20
2022-06-23,38.40
2022-06-24,39.00
2022-06-25,39.80
2022-06-26,40.33
2022-06-27,46.00
2022-06-28,52.50
2022-06-29,61.20
2022-06-30,75.20
2022-07-01,70.20
2022-07-02,65.40
2022-07-03,55.00
2022-07-04,62.00
2022-07-05,63.40
2022-07-06,62.50
2022-07-07,61.20
2022-07-08,56.00
2022-07-09,52.50
2022-07-10,45.00
2022-07-11,42.50
2022-07-12,35.60
2022-07-13,38.00
2022-07-14,38.00
2022-07-15,40.20
2022-07-16,43.80
2022-07-17,45.00
2022-07-18,50.20
2022-07-19,50.20
2022-07-20,46.40
2022-07-21,40.20
2022-07-22,35.80
2022-07-23,35.80
2022-07-24,37.67
2022-07-25,42.50
2022-07-26,43.40
2022-07-27,42.50
2022-07-28,43.40
2022-07-29,43.20
2022-07-30,36.00
2022-07-31,32.67
2022-08-01,31.00
2022-08-02,31.20
2022-08-03,31.20
2022-08-04,31.20
2022-08-05,38.00
2022-08-06,43.40
2022-08-07,42.33
2022-08-08,41.20
2022-08-09,45.60
2022-08-10,42.80
2022-08-11,42.60
2022-08-12,43.40
2022-08-13,40.20
2022-08-14,37.67
2022-08-15,35.40
2022-08-16,32.60
2022-08-17,31.20
2022-08-18,32.40
2022-08-19,31.20
2022-08-20,32.20
2022-08-21,32.67
2022-08-22,32.60
2022-08-23,32.80
2022-08-24,34.80
2022-08-25,36.80
2022-08-26,46.40
2022-08-27,52.00
2022-08-28,51.00
2022-08-29,61.40
2022-08-30,58.20
2022-08-31,51.20
2022-09-01,48.60
2022-09-02,40.20
2022-09-03,43.40
2022-09-04,42.33
2022-09-05,45.20
2022-09-06,44.60
2022-09-07,45.20
2022-09-08,42.40
2022-09-09,43.00
2022-09-10,40.20
2022-09-11,40.20
2022-09-12,37.50
2022-09-13,37.60
2022-09-14,35.80
2022-09-15,37.67
2022-09-16,42.33
2022-09-17,39.67
2022-09-18,37.67
2022-09-19,37.67
2022-09-20,35.20
2022-09-21,32.50
2022-09-22,35.20
2022-09-23,37.50
2022-09-24,37.60
2022-09-25,35.33
2022-09-26,32.80
2022-09-27,29.80
2022-09-28,30.80
2022-09-29,27.60
2022-09-30,26.40
2022-10-01,29.40
2022-10-02,37.60
2022-10-03,39.40
2022-10-04,40.20
2022-10-05,30.80
2022-10-06,32.40
2022-10-07,30.80
2022-10-08,28.20
2022-10-09,25.67
2022-10-10,28.20
2022-10-11,30.20
2022-10-12,39.00
2022-10-13,50.00
2022-10-14,51.00
2022-10-15,56.00
2022-10-16,50.00
2022-10-17,46.60
2022-10-18,44.20
2022-10-19,46.60
2022-10-20,46.60
2022-10-21,47.40
2022-10-22,46.40
2022-10-23,46.67
2022-10-24,51.00
2022-10-25,50.00
2022-10-26,49.00
2022-10-29,52.80
2022-10-30,45.20
2022-10-31,40.00
2022-11-01,40.00
2022-11-02,35.00
2022-11-03,35.00
2022-11-04,40.00
2022-11-05,45.00
2022-11-06,55.00
2022-11-07,47.80
2022-11-08,43.20
2022-11-09,45.00
2022-11-10,45.00
2022-11-11,45.00
2022-11-12,40.00
2022-11-13,33.33
2022-11-14,40.00
2022-11-15,35.00
2022-11-16,35.00
2022-11-17,35.00
2022-11-18,45.00
2022-11-19,36.80
2022-11-21,31.20
2022-11-22,30.00
2022-11-23,35.00
2022-11-24,32.00
2022-11-25,31.00
2022-11-26,31.60
2022-11-27,35.00
2022-11-28,31.60
2022-11-29,35.00
2022-11-30,49.00
2022-12-01,39.00
2022-12-02,31.60
2022-12-03,40.00
2022-12-04,32.00
2022-12-05,33.20
2022-12-06,33.20
2022-12-07,30.00
2022-12-08,35.00
2022-12-09,40.00
2022-12-10,35.00
2022-12-11,33.00
2022-12-12,26.80
2022-12-13,35.00
2022-12-14,29.00
2022-12-15,29.00
2022-12-16,28.80
2022-12-17,23.20
2022-12-18,30.00
2022-12-19,20.40
2022-12-20,20.80
2022-12-21,18.40
2022-12-22,18.40
2022-12-23,18.80
2022-12-24,19.80
2022-12-25,18.33
2022-12-26,17.60
2022-12-27,17.60
2022-12-28,18.00
2022-12-29,16.20
2022-12-30,17.67
2022-12-31,17.67
2023-01-01,35.00
2023-01-02,25.00
2023-01-03,25.00
2023-01-04,25.00
2023-01-05,20.00
2023-01-06,20.80
2023-01-07,19.80
2023-01-08,20.67
2023-01-09,21.40
2023-01-10,21.40
2023-01-11,21.00
2023-01-12,22.50
2023-01-13,18.40
2023-01-14,17.20
2023-01-15,17.20
2023-01-16,17.50
2023-01-17,17.60
2023-01-18,22.50
2023-01-23,16.20
2023-01-26,12.33
2023-01-27,12.50
2023-01-28,12.50
2023-01-29,17.67
2023-01-30,12.50
2023-01-31,13.00
2023-02-01,12.50
2023-02-02,12.50
2023-02-03,15.00
2023-02-04,18.00
2023-02-05,22.33
2023-02-06,22.50
2023-02-07,22.50
2023-02-08,22.50
2023-02-09,15.80
2023-02-10,14.80
2023-02-11,12.50
2023-02-12,12.33
2023-02-13,12.50
2023-02-14,12.50
2023-02-15,13.00
2023-02-16,17.50
2023-02-17,18.33
2023-02-18,17.50
2023-02-19,17.67
2023-02-20,17.60
2023-02-21,18.33
2023-02-22,22.50
2023-02-23,17.50
2023-02-24,17.50
2023-02-25,17.50
2023-02-26,17.67
2023-02-27,17.50
2023-02-28,17.50
2023-03-01,17.67
2023-03-02,22.33
2023-03-03,22.50
2023-03-05,22.33
2023-03-07,22.50
2023-03-08,22.50
2023-03-09,45.00
2023-03-10,27.50
2023-03-12,35.00
2023-03-13,42.50
2023-03-14,47.00
2023-03-15,55.00
2023-03-16,50.00
2023-03-17,47.50
2023-03-18,50.00
2023-03-19,55.00
2023-03-20,52.50
2023-03-21,65.00
2023-03-22,65.00
2023-03-23,65.00
2023-03-24,65.00
2023-03-25,65.00
2023-03-26,65.00
2023-03-27,65.00
2023-03-28,55.00
2023-03-29,55.00
2023-03-30,55.00
2023-03-31,55.00
2023-04-01,55.00
2023-04-02,55.00
2023-04-03,35.00
2023-04-04,45.00
2023-04-05,45.00
2023-04-06,45.00
2023-04-07,35.00
2023-04-08,35.00
2023-04-09,35.00
2023-04-10,32.67
2023-04-11,35.00
2023-04-12,32.67
2023-04-13,32.67
2023-04-14,35.00
2023-04-15,32.67
2023-04-16,30.00
2023-04-17,32.67
2023-04-18,32.67
2023-04-19,32.67
2023-04-20,32.67
2023-04-21,32.67
2023-05-08,50.00
2023-05-09,47.50
2023-05-13,53.20
2023-05-14,60.00
2023-05-15,50.00
2023-05-16,50.00
2023-05-17,45.00
2023-05-18,45.00
2023-05-19,59.00
2023-05-20,55.00
2023-05-21,45.00
2023-05-22,50.00
2023-05-23,53.00
2023-05-24,50.00
2023-05-25,43.00
2023-05-26,41.00
2023-05-27,39.00
2023-05-28,35.00
2023-05-29,34.00
2023-05-30,35.00
2023-05-31,33.00
2023-06-01,35.00
2023-06-02,35.00
2023-06-03,35.00
2023-06-04,30.67
2023-06-05,29.80
2023-06-06,28.00
2023-06-07,26.60
2023-06-08,25.80
2023-06-09,20.40
2023-06-10,16.20
2023-06-11,13.67
2023-06-12,14.00
2023-06-13,12.40
2023-06-14,12.00
2023-06-15,10.00
2023-06-16,10.00
2023-06-17,10.60
2023-06-18,8.00
2023-06-19,8.00
2023-06-20,11.80
2023-06-21,10.40
2023-06-22,12.00
2023-06-23,12.80
2023-06-24,12.00
2023-06-25,9.60
2023-06-26,11.60
2023-06-27,12.40
2023-06-28,16.00
2023-06-29,24.20
2023-06-30,29.60
2023-07-01,26.20
2023-07-02,28.75
2023-07-03,33.60
2023-07-04,33.20
2023-07-05,35.00
2023-07-06,42.00
2023-07-07,45.40
2023-07-08,42.80
2023-07-09,40.00
2023-07-10,40.00
2023-07-11,37.40
2023-07-12,38.60
2023-07-13,38.00
2023-07-14,35.00
2023-07-15,35.00
2023-07-16,45.00
2023-07-17,54.20
2023-07-18,69.20
2023-07-19,75.00
2023-07-20,70.00
2023-07-21,65.00
2023-07-22,65.00
2023-07-23,63.67
2023-07-24,65.00
2023-07-25,63.20
2023-07-26,63.40
2023-07-27,62.00
2023-07-28,61.20
2023-07-29,65.00
2023-07-30,75.00
2023-07-31,89.00
2023-08-01,90.00
2023-08-02,94.00
2023-08-03,102.80
2023-08-04,108.60
2023-08-05,114.60
2023-08-06,101.67
2023-08-07,104.00
2023-08-08,99.00
2023-08-09,88.00
2023-08-10,83.00
2023-08-11,84.00
2023-08-12,85.80
2023-08-13,91.67
2023-08-14,103.00
2023-08-15,94.00
2023-08-16,89.40
2023-08-17,83.80
2023-08-18,84.40
2023-08-19,82.60
2023-08-20,80.00
2023-08-21,79.00
2023-08-22,79.00
2023-08-23,71.60
2023-08-24,72.60
2023-08-25,64.00
2023-08-26,66.20
2023-08-27,54.33
2023-08-28,68.00
2023-08-29,72.00
2023-08-30,84.00
2023-08-31,81.00
2023-09-01,99.00
2023-09-02,86.20
2023-09-03,74.00
2023-09-04,60.00
2023-09-05,60.00
2023-09-06,48.60
2023-09-07,50.20
2023-09-08,47.80
2023-09-09,49.00
2023-09-10,45.00
2023-09-11,57.40
2023-09-12,59.20
2023-09-13,70.00
2023-09-14,70.00
2023-09-15,88.00
2023-09-16,90.00
2023-09-17,75.00
2023-09-18,70.00
2023-09-19,76.25
2023-09-20,67.00
2023-09-21,64.00
2023-09-22,62.40
2023-09-23,60.60
2023-09-24,55.00
2023-09-25,69.20
2023-09-26,64.00
2023-09-27,65.00
2023-09-28,69.00
2023-09-29,69.60
2023-09-30,71.40
2023-10-01,64.33
2023-10-02,70.00
2023-10-03,66.60
2023-10-04,64.40
2023-10-05,62.60
2023-10-06,62.00
2023-10-07,63.00
2023-10-08,55.00
2023-10-09,53.00
2023-10-10,52.60
2023-10-11,48.80
2023-10-12,50.20
2023-10-13,45.60
2023-10-14,43.00
2023-10-15,36.00
2023-10-16,37.40
2023-10-17,37.40
2023-10-18,37.40
2023-10-19,41.00
2023-10-20,51.60
2023-10-21,63.00
2023-10-22,67.00
2023-10-23,75.00
2023-10-24,70.00
2023-10-25,78.00
2023-10-26,52.60
2023-10-27,49.60
2023-10-28,40.00
2023-10-29,35.00
2023-10-30,35.00
2023-10-31,50.00
2023-11-01,55.00
2023-11-02,47.60
2023-11-03,43.40
2023-11-04,47.20
2023-11-05,44.00
2023-11-06,44.00
2023-11-07,42.00
2023-11-08,43.00
2023-11-09,42.00
2023-11-10,50.00
2023-11-11,42.00
2023-11-12,40.20
2023-11-13,41.00
2023-11-14,42.00
2023-11-15,50.00
2023-11-16,50.00
2023-11-17,40.00
2023-11-18,37.00
2023-11-19,35.00
2023-11-20,35.00
2023-11-21,30.00
2023-11-22,30.00
2023-11-23,30.00
2023-11-24,31.20
2023-11-25,33.00
2023-11-26,32.50
2023-11-27,32.20
2023-11-28,28.20
2023-11-29,28.20
2023-11-30,31.00
2023-12-01,25.00
2023-12-02,23.00
2023-12-03,25.00
2023-12-04,25.00
2023-12-05,25.00
2023-12-06,20.00
2023-12-07,21.00
2023-12-08,26.20
2023-12-09,20.00
2023-12-10,27.00
2023-12-11,20.00
2023-12-12,20.00
2023-12-13,25.00
2023-12-14,20.00
2023-12-15,25.00
2023-12-16,25.00
2023-12-17,22.50
2023-12-18,17.00
2023-12-19,22.50
2023-12-20,16.40
2023-12-21,16.00
2023-12-22,16.00
2023-12-23,16.80
2023-12-24,23.00
2023-12-25,16.00
2023-12-26,25.00
2023-12-27,17.60
2023-12-28,17.00
2023-12-29,16.00
2023-12-30,16.33
2023-12-31,24.25
2024-01-01,30.00
2024-01-02,25.00
2024-01-03,18.60
2024-01-04,19.20
2024-01-05,15.40
2024-01-06,24.20
2024-01-07,25.00
2024-01-08,16.00
2024-01-09,22.50
2024-01-10,22.33
2024-01-11,17.50
2024-01-12,24.25
2024-01-13,17.20
2024-01-14,19.50
2024-01-15,22.67
2024-01-16,23.60
2024-01-17,25.00
2024-01-18,22.00
2024-01-19,20.00
2024-01-20,20.00
2024-01-21,19.50
2024-01-22,17.00
2024-01-23,17.50
2024-01-24,27.50
2024-01-25,27.50
2024-01-26,27.50
2024-01-27,23.67
2024-01-28,35.00
2024-02-01,28.33
2024-02-04,45.00
2024-02-05,47.50
2024-02-17,38.33
2024-02-18,40.00
2024-02-19,32.50
2024-02-20,27.50
2024-02-21,27.50
2024-02-22,27.50
2024-02-23,27.50
2024-02-24,27.50
2024-02-25,27.67
2024-02-26,27.50
2024-02-27,27.50
2024-02-28,27.50
2024-02-29,27.50
2024-03-01,27.50
2024-03-02,27.50
2024-03-04,32.50
2024-03-05,22.50
2024-03-06,22.50
2024-03-07,32.50
2024-03-08,32.50
2024-03-09,32.50
2024-03-10,37.67
2024-03-11,32.50
2024-03-12,27.50
2024-03-13,30.00
2024-03-14,45.00
2024-03-15,48.33
2024-03-16,55.00
2024-03-17,55.00
2024-03-18,48.75
2024-03-19,55.00
2024-03-20,60.00
2024-03-21,85.00
2024-03-22,75.00
2024-03-23,60.00
2024-03-24,55.00
2024-03-25,75.00
2024-03-26,65.00
2024-03-27,65.00
2024-03-28,75.00
2024-03-29,85.00
2024-03-30,80.00
2024-03-31,85.00
2024-04-01,85.00
2024-04-03,90.00
2024-04-04,85.00
2024-04-05,85.00
2024-04-06,90.00
2024-04-07,95.00
2024-04-08,65.00
2024-04-09,60.00
2024-04-10,59.00
2024-04-11,45.00
2024-04-12,55.00
2024-04-13,55.00
2024-04-14,65.00
2024-04-15,53.75
2024-04-16,50.00
2024-04-17,40.00
2024-04-18,35.00
2024-05-09,65.00
2024-05-13,44.33
2024-05-14,45.00
2024-05-16,45.00
2024-05-18,55.00
2024-05-19,75.00
2024-05-20,63.00
2024-05-21,54.80
2024-05-22,54.40
2024-05-23,50.00
2024-05-24,43.60
2024-05-25,44.00
2024-05-26,49.60
2024-05-27,42.20
2024-05-28,43.40
2024-05-29,40.40
2024-05-30,39.20
2024-05-31,39.40
2024-06-01,35.80
2024-06-02,37.80
2024-06-03,35.60
2024-06-04,37.00
2024-06-05,33.60
2024-06-06,35.00
2024-06-07,32.40
2024-06-08,30.60
2024-06-09,29.25
2024-06-10,27.60
2024-06-11,29.33
2024-06-12,28.40
2024-06-13,30.00
2024-06-14,29.00
2024-06-15,25.20
2024-06-16,19.00
2024-06-17,20.00
2024-06-18,19.67
2024-06-19,18.20
2024-06-20,17.25
2024-06-21,15.40
2024-06-22,15.60
2024-06-23,15.40
2024-06-24,15.60
2024-06-25,14.75
2024-06-26,16.00
2024-06-27,29.50
2024-06-28,31.00
2024-06-29,27.60
2024-06-30,22.67
2024-07-01,22.80
2024-07-02,25.00
2024-07-03,32.60
2024-07-04,36.75
2024-07-05,48.00
2024-07-06,51.00
2024-07-07,65.00
2024-07-08,63.00
2024-07-09,55.00
2024-07-10,55.00
2024-07-11,65.00
2024-07-12,72.00
2024-07-13,71.60
2024-07-14,55.00
2024-07-15,50.00
2024-07-16,39.50
2024-07-17,29.20
2024-07-18,30.00
2024-07-19,24.20
2024-07-20,19.60
2024-07-21,23.00
2024-07-22,27.80
2024-07-23,29.00
2024-07-24,35.00
2024-07-25,37.50
2024-07-26,34.00
2024-07-27,32.80
2024-07-28,32.75
2024-07-29,39.00
2024-07-30,35.00
2024-07-31,32.20
2024-08-01,31.75
2024-08-02,29.40
2024-08-03,26.00
2024-08-04,22.75
2024-08-05,23.40
2024-08-06,22.75
2024-08-07,25.80
2024-08-08,31.75
2024-08-09,32.80
2024-08-10,33.40
2024-08-11,42.50
2024-08-12,65.00
2024-08-13,65.60
2024-08-14,66.00
2024-08-15,61.00
2024-08-16,59.20
2024-08-17,59.20
2024-08-18,56.67
2024-08-19,58.00
2024-08-20,54.40
2024-08-21,54.00
2024-08-22,51.50
2024-08-23,46.00
2024-08-24,40.40
2024-08-25,36.25
2024-08-26,36.00
2024-08-27,37.60
2024-08-28,35.00
2024-08-29,35.00
2024-08-30,33.00
2024-08-31,34.00
2024-09-01,32.75
2024-09-02,33.00
2024-09-03,33.25
2024-09-04,35.67
2024-09-05,37.50
2024-09-06,37.50
2024-09-07,35.00
2024-09-08,35.00
2024-09-09,35.00
2024-09-10,35.00
2024-09-11,35.00
2024-09-12,35.00
2024-09-13,35.00
2024-09-14,32.00
2024-09-15,32.67
2024-09-16,33.25
2024-09-17,33.25
2024-09-18,31.00
2024-09-19,31.00
2024-09-20,32.75
2024-09-21,42.75
2024-09-22,42.67
2024-09-23,47.33
2024-09-24,46.67
2024-09-25,45.67
2024-09-26,46.67
2024-09-27,61.67
2024-09-28,60.00
2024-09-29,90.00
2024-09-30,83.75
2024-10-01,67.50
2024-10-02,83.75
2024-10-03,95.00
2024-10-04,115.00
2024-10-05,110.00
2024-10-06,100.00
2024-10-07,90.00
2024-10-08,104.00
2024-10-09,100.00
2024-10-10,116.67
2024-10-11,117.00
2024-10-12,111.25
2024-10-13,135.75
2024-10-14,95.00
2024-10-15,90.00
2024-10-16,73.75
2024-10-17,88.33
2024-10-18,93.75
2024-10-19,130.00
2024-10-20,120.00
2024-10-21,115.00
2024-10-22,135.00
2024-10-23,135.00
2024-10-24,125.00
2024-10-25,130.00
2024-10-26,122.00
2024-10-27,121.25
2024-10-28,120.00
2024-10-29,105.00
2024-10-30,125.00
2024-10-31,100.00
2024-11-01,96.00
2024-11-02,89.00
2024-11-03,85.00
2024-11-04,100.00
2024-11-05,90.00
2024-11-06,85.00
2024-11-07,90.00
2024-11-08,65.00
2024-11-09,75.00
2024-11-10,122.50
2024-11-11,122.00
2024-11-12,110.00
2024-11-13,120.00
2024-11-14,103.00
2024-11-15,89.00
2024-11-16,110.00
2024-11-17,96.00
2024-11-18,85.00
2024-11-19,83.75
2024-11-20,110.00
2024-11-21,89.00
2024-11-22,80.00
2024-11-23,78.75
2024-11-24,78.75
2024-11-25,110.50
2024-11-26,95.00
2024-11-27,83.75
2024-11-28,82.50
2024-11-29,90.00
2024-11-30,90.00
2024-12-01,115.00
2024-12-02,115.00
2024-12-03,88.75
2024-12-04,88.75
2024-12-06,125.00
2024-12-07,88.75
2024-12-08,115.00
2024-12-09,115.00
2024-12-10,120.00
2024-12-11,77.50
2024-12-12,57.50
2024-12-13,66.25
2024-12-14,75.00
2024-12-15,70.00
2024-12-16,70.00
2024-12-17,80.00
2024-12-18,80.00
2024-12-19,65.00
2024-12-20,60.00
2024-12-21,97.67
2019-05-31,83.00
2019-06-01,83.00
2019-06-02,81.00
2019-06-03,75.00
2019-06-04,78.00
2019-06-05,68.00
2019-06-06,51.00
2019-06-07,55.00
2019-06-08,62.00
2019-06-09,52.00
2019-06-10,55.00
2019-06-11,55.00
2019-06-12,57.00
2019-06-13,62.00
2019-06-14,55.00
2019-06-15,46.00
2019-06-16,45.00
2019-06-17,45.00
2019-06-18,39.00
2019-06-19,39.00
2019-06-20,35.00
2019-06-21,29.00
2019-06-22,35.00
2019-06-23,28.00
2019-06-24,37.00
2019-06-25,38.00
2019-06-26,26.00
2019-06-27,28.00
2019-06-28,27.00
2019-06-29,33.00
2019-06-30,32.00
2019-07-01,35.00
2019-07-02,41.00
2019-07-03,40.00
2019-07-04,40.00
2019-07-05,40.00
2019-07-06,41.00
2019-07-07,47.00
2019-07-08,44.00
2019-07-09,44.00
2019-07-10,48.00
2019-07-11,59.00
2019-07-12,60.00
2019-07-13,74.00
2019-07-14,74.00
2019-07-15,79.00
2019-07-16,80.00
2019-07-17,85.00
2019-07-18,84.00
2019-07-19,79.00
2019-07-20,75.00
2019-07-21,78.00
2019-07-22,67.00
2019-07-23,67.00
2019-07-24,55.00
2019-07-25,50.00
2019-07-26,48.00
2019-07-27,44.00
2019-07-28,46.00
2019-07-29,52.00
2019-07-30,60.00
2019-07-31,61.00
2019-08-01,69.00
2019-08-02,66.00
2019-08-03,66.00
2019-08-04,66.00
2019-08-05,65.00
2019-08-06,62.00
2019-08-07,68.00
2019-08-08,62.00
2019-08-09,64.00
2019-08-10,61.00
2019-08-11,63.00
2019-08-12,61.00
2019-08-13,68.00
2019-08-14,65.00
2019-08-15,78.00
2019-08-16,78.00
2019-08-17,80.00
2019-08-18,86.00
2019-08-19,89.00
2019-08-20,95.00
2019-08-21,95.00
2019-08-22,90.00
2019-08-23,78.00
2019-08-24,78.00
2019-08-25,78.00
2019-08-26,75.00
2019-08-27,61.00
2019-08-28,54.00
2019-08-29,54.00
2019-08-30,56.00
2019-08-31,56.00
2019-09-01,52.00
2019-09-02,48.00
2019-09-03,44.00
2019-09-04,39.00
2019-09-05,38.00
2019-09-06,36.00
2019-09-07,38.00
2019-09-08,41.00
2019-09-09,54.00
2019-09-10,48.00
2019-09-11,44.00
2019-09-12,41.00
2019-09-13,40.00
2019-09-14,36.00
2019-09-15,37.00
2019-09-16,35.00
2019-09-17,34.00
2019-09-18,36.00
2019-09-19,44.00
2019-09-20,41.00
2019-09-21,48.00
2019-09-22,52.00
2019-09-23,62.00
2019-09-24,60.00
2019-09-25,55.00
2019-09-26,50.00
2019-09-27,45.00
2019-09-28,45.00
2019-09-29,45.00
2019-09-30,45.00
2019-10-01,45.00
2019-10-02,48.00
2019-10-03,49.00
2019-10-04,52.00
2019-10-05,55.00
2019-10-06,62.00
2019-10-07,55.00
2019-10-08,68.00
2019-10-09,72.00
2019-10-10,45.00
2019-10-11,35.00
2019-10-12,35.00
2019-10-13,30.00
2019-10-14,35.00
2019-10-15,41.00
2019-10-16,48.00
2019-10-17,48.00
2019-10-18,50.00
2019-10-19,47.00
2019-10-20,50.00
2019-10-21,52.00
2019-10-22,60.00
2019-10-23,55.00
2019-10-24,65.00
2019-10-25,73.00
2019-10-26,90.00
2019-10-27,85.00
2019-10-28,65.00
2019-10-29,90.00
2019-10-30,118.00
2019-10-31,90.00
2019-11-01,85.00
2019-11-02,75.00
2019-11-03,85.00
2019-11-04,85.00
2019-11-05,88.00
2019-11-06,85.00
2019-11-07,90.00
2019-11-08,85.00
2019-11-09,75.00
2019-11-10,90.00
2019-11-11,65.00
2019-11-12,60.00
2019-11-13,50.00
2019-11-14,55.00
2019-11-15,40.00
2019-11-16,40.00
2019-11-17,38.00
2019-11-18,38.00
2019-11-19,60.00
2019-11-20,40.00
2019-11-21,35.00
2019-11-22,35.00
2019-11-23,35.00
2019-11-24,48.00
2019-11-25,35.00
2019-11-26,30.00
2019-11-27,25.00
2019-11-28,25.00
2019-11-29,25.00
2019-11-30,26.00
2019-12-01,45.00
2019-12-02,38.00
2019-12-03,35.00
2019-12-04,33.00
2019-12-05,40.00
2019-12-06,48.00
2019-12-07,48.00
2019-12-08,42.00
2019-12-09,45.00
2019-12-10,45.00
2019-12-11,40.00
2019-12-12,40.00
2019-12-13,41.00
2019-12-14,45.00
2019-12-15,55.00
2019-12-16,40.00
2019-12-17,35.00
2019-12-18,45.00
2019-12-19,25.00
2019-12-20,33.00
2019-12-21,25.00
2019-12-22,40.00
2019-12-23,38.00
2019-12-24,25.00
2019-12-25,28.00
2019-12-26,38.00
2019-12-27,25.00
