date,avg
2022-04-16,210.00
2022-04-17,210.00
2022-04-18,210.00
2022-04-19,210.00
2022-04-20,210.00
2022-04-21,210.00
2022-04-22,210.00
2022-04-23,210.00
2022-04-24,210.00
2022-04-25,210.00
2022-04-26,210.00
2022-04-27,210.00
2022-04-28,210.00
2022-04-29,210.00
2022-04-30,210.00
2022-05-01,210.00
2022-05-02,210.00
2022-05-03,210.00
2022-05-04,210.00
2022-05-05,210.00
2022-05-06,210.00
2022-05-07,210.00
2022-05-08,210.00
2022-05-09,210.00
2022-05-10,210.00
2022-05-11,210.00
2022-05-12,235.00
2022-05-15,210.00
2022-05-16,210.00
2022-05-17,210.00
2022-05-18,210.00
2022-05-19,210.00
2022-05-20,210.00
2022-05-21,210.00
2022-05-22,210.00
2022-05-23,210.00
2022-05-25,210.00
2022-05-26,210.00
2022-05-27,210.00
2022-05-28,225.00
2022-05-29,210.00
2022-05-30,210.00
2022-05-31,210.00
2022-06-01,210.00
2022-06-02,210.00
2022-06-03,210.00
2022-06-04,210.00
2022-06-05,210.00
2022-06-06,210.00
2022-06-07,210.00
2022-06-08,210.00
2022-06-09,210.00
2022-06-10,210.00
2022-06-11,210.00
2022-06-12,210.00
2022-06-13,210.00
2022-06-14,210.00
2022-06-15,210.00
2022-06-16,210.00
2022-06-17,210.00
2022-06-18,210.00
2022-06-19,210.00
2022-06-20,210.00
2022-06-21,210.00
2022-06-22,210.00
2022-06-23,210.00
2022-06-24,210.00
2022-06-25,210.00
2022-06-26,210.00
2022-06-27,210.00
2022-06-28,210.00
2022-06-29,210.00
2022-06-30,210.00
2022-07-01,210.00
2022-07-02,210.00
2022-07-03,210.00
2022-07-04,210.00
2022-07-05,210.00
2022-07-06,210.00
2022-07-07,210.00
2022-07-08,210.00
2022-07-09,213.33
2022-07-10,210.00
2022-07-11,225.00
2022-07-12,210.00
2022-07-13,210.00
2022-07-14,210.00
2022-07-15,210.00
2022-07-16,210.00
2022-07-17,210.00
2022-07-18,210.00
2022-07-19,225.00
2022-07-20,210.00
2022-07-21,210.00
2022-07-22,210.00
2022-07-23,210.00
2022-07-24,210.00
2022-07-25,210.00
2022-07-26,210.00
2022-07-27,210.00
2022-07-28,210.00
2022-07-29,205.00
2022-07-30,210.00
2022-07-31,210.00
2022-08-01,210.00
2022-08-02,210.00
2022-08-03,210.00
2022-08-04,210.00
2022-08-05,210.00
2022-08-06,210.00
2022-08-07,210.00
2022-08-08,210.00
2022-08-09,205.00
2022-08-10,210.00
2022-08-11,210.00
2022-08-12,210.00
2022-08-13,210.00
2022-08-14,210.00
2022-08-15,210.00
2022-09-30,325.00
2022-10-01,270.00
2022-10-02,270.00
2022-10-03,290.00
2022-10-04,365.00
2022-10-05,290.00
2022-10-06,265.00
2022-10-07,290.00
2022-10-08,290.00
2022-10-09,290.00
2022-10-10,265.00
2022-10-11,265.00
2022-10-12,265.00
2022-10-13,275.00
2022-10-14,265.00
2022-10-15,265.00
2022-10-16,265.00
2022-10-17,265.00
2022-10-18,265.00
2022-10-19,265.00
2022-10-20,265.00
2022-10-21,265.00
2022-10-22,265.00
2022-10-23,265.00
2022-10-24,265.00
2022-10-25,265.00
2022-10-26,265.00
2022-10-27,265.00
2022-10-29,265.00
2022-10-30,265.00
2022-10-31,265.00
2022-11-01,265.00
2022-11-02,235.00
2022-11-03,235.00
2022-11-04,235.00
2022-11-05,265.00
2022-11-06,265.00
2022-11-07,235.00
2022-11-08,235.00
2022-11-09,235.00
2022-11-10,240.00
2022-11-11,235.00
2022-11-12,235.00
2022-11-13,235.00
2022-11-14,240.00
2022-11-15,235.00
2022-11-16,245.00
2022-11-17,240.00
2022-11-18,235.00
2022-11-19,240.00
2022-11-21,235.00
2022-11-22,240.00
2022-11-23,235.00
2022-11-24,235.00
2022-11-25,235.00
2022-11-26,235.00
2022-11-27,235.00
2022-11-28,235.00
2022-11-29,235.00
2022-11-30,235.00
2022-12-01,246.67
2022-12-02,246.67
2022-12-03,246.67
2022-12-04,245.00
2022-12-05,235.00
2022-12-06,235.00
2022-12-07,235.00
2022-12-08,235.00
2022-12-09,235.00
2022-12-10,235.00
2022-12-11,235.00
2022-12-12,240.00
2022-12-13,235.00
2022-12-14,235.00
2022-12-15,235.00
2022-12-16,235.00
2022-12-17,235.00
2022-12-18,235.00
2022-12-19,240.00
2022-12-20,235.00
2022-12-21,235.00
2022-12-22,235.00
2022-12-23,235.00
2022-12-24,235.00
2022-12-25,235.00
2022-12-26,235.00
2022-12-27,235.00
2022-12-28,240.00
2022-12-29,235.00
2022-12-30,235.00
2022-12-31,235.00
2023-01-01,235.00
2023-01-02,240.00
2023-01-03,235.00
2023-01-04,235.00
2023-01-05,240.00
2023-01-06,235.00
2023-01-07,235.00
2023-01-08,235.00
2023-01-09,235.00
2023-01-10,240.00
2023-01-11,235.00
2023-01-12,240.00
2023-01-13,235.00
2023-01-14,235.00
2023-01-15,235.00
2023-01-16,235.00
2023-01-17,235.00
2023-01-18,240.00
2023-01-19,235.00
2023-01-20,235.00
2023-01-21,235.00
2023-01-22,235.00
2023-01-23,240.00
2023-01-24,235.00
2023-01-25,235.00
2023-01-26,235.00
2023-01-27,240.00
2023-01-28,240.00
2023-01-29,235.00
2023-01-30,240.00
2023-01-31,265.00
2023-02-01,263.33
2023-02-02,265.00
2023-02-03,265.00
2023-02-04,265.00
2023-02-05,265.00
2023-02-06,265.00
2023-02-07,265.00
2023-02-08,260.00
2023-02-09,255.00
2023-02-10,265.00
2023-02-11,265.00
2023-02-12,265.00
2023-02-13,265.00
2023-02-14,265.00
2023-02-15,235.00
2023-02-16,255.00
2023-02-17,255.00
2023-02-18,265.00
2023-02-19,265.00
2023-02-20,250.00
2023-02-21,235.00
2023-02-22,236.67
2023-02-23,235.00
2023-02-24,235.00
2023-02-25,235.00
2023-02-26,235.00
2023-02-27,235.00
2023-02-28,170.00
2023-03-01,165.00
2023-03-02,165.00
2023-03-03,235.00
2023-03-05,235.00
2023-03-06,235.00
2023-03-07,235.00
2023-03-08,235.00
2023-03-09,235.00
2023-03-10,235.00
2023-03-11,235.00
2023-03-12,235.00
2023-03-13,235.00
2023-03-14,235.00
2023-03-16,235.00
2023-03-17,235.00
2023-03-18,235.00
2023-03-19,235.00
2023-03-20,235.00
2023-03-21,235.00
2023-03-22,235.00
2023-03-23,235.00
2023-03-24,235.00
2023-03-25,235.00
2023-03-26,235.00
2023-03-27,235.00
2023-03-28,235.00
2023-03-29,235.00
2023-03-30,235.00
2023-03-31,235.00
2023-04-01,235.00
2023-04-02,235.00
2023-04-03,235.00
2023-04-04,235.00
2023-04-05,235.00
2023-04-06,235.00
2023-04-07,235.00
2023-04-08,235.00
2023-04-09,237.50
2023-04-10,237.50
2023-04-11,237.50
2023-04-12,237.50
2023-04-13,237.50
2023-04-14,237.50
2023-04-15,237.50
2023-04-16,237.50
2023-04-17,237.50
2023-04-18,237.50
2023-04-19,265.00
2023-04-20,265.00
2023-04-21,237.50
2023-04-22,237.50
2023-04-23,237.50
2023-04-24,237.50
2023-04-25,237.50
2023-04-26,237.50
2023-04-27,237.50
2023-04-28,235.00
2023-04-29,237.50
2023-04-30,235.00
2023-05-01,235.00
2023-05-02,235.00
2023-05-03,235.00
2023-05-04,210.00
2023-05-05,210.00
2023-05-06,210.00
2023-05-07,210.00
2023-05-08,210.00
2023-05-09,210.00
2023-05-10,210.00
2023-05-11,210.00
2023-05-12,210.00
2023-05-13,210.00
2023-05-14,210.00
2023-05-15,210.00
2023-05-16,210.00
2023-05-17,193.33
2023-05-18,193.33
2023-05-19,190.00
2023-05-20,193.33
2023-05-21,190.00
2023-05-22,210.00
2023-05-23,210.00
2023-05-24,210.00
2023-05-25,210.00
2023-05-26,210.00
2023-05-27,210.00
2023-05-28,210.00
2023-05-29,210.00
2023-05-30,210.00
2023-05-31,210.00
2023-06-01,210.00
2023-06-02,210.00
2023-06-03,225.00
2023-06-04,225.00
2023-06-05,210.00
2023-06-06,210.00
2023-06-07,210.00
2023-06-08,210.00
2023-06-09,210.00
2023-06-10,210.00
2023-06-11,210.00
2023-06-12,210.00
2023-06-13,210.00
2023-06-14,210.00
2023-06-15,210.00
2023-06-16,210.00
2023-06-17,210.00
2023-06-18,210.00
2023-06-19,210.00
2023-06-20,210.00
2023-06-21,205.00
2023-06-22,210.00
2023-06-23,225.00
2023-06-24,235.00
2023-06-25,235.00
2023-06-26,210.00
2023-06-27,210.00
2023-06-28,210.00
2023-06-29,210.00
2023-06-30,210.00
2023-07-01,210.00
2023-07-03,235.00
2023-07-04,210.00
2023-07-05,210.00
2023-07-06,210.00
2023-07-07,235.00
2023-07-08,235.00
2023-07-09,235.00
2023-07-10,235.00
2023-07-11,235.00
2023-07-12,235.00
2023-07-14,235.00
2023-07-15,235.00
2023-07-16,235.00
2023-07-17,235.00
2023-07-18,235.00
2023-07-19,235.00
2023-07-20,240.00
2023-07-21,255.00
2023-07-22,255.00
2023-07-23,255.00
2023-07-24,255.00
2023-07-25,256.67
2023-07-26,255.00
2023-07-27,255.00
2023-07-28,265.00
2023-07-29,255.00
2023-07-30,255.00
2023-07-31,255.00
2023-08-01,255.00
2023-08-02,255.00
2023-08-03,255.00
2023-08-04,235.00
2023-08-05,235.00
2023-08-06,240.00
2023-08-07,255.00
2023-08-08,235.00
2023-08-09,310.00
2023-08-10,310.00
2023-08-11,310.00
2023-08-12,310.00
2023-08-13,310.00
2023-08-14,325.00
2023-08-15,310.00
2023-08-16,335.00
2023-08-17,335.00
2023-08-18,335.00
2023-08-19,335.00
2023-08-20,335.00
2023-08-21,335.00
2023-08-22,335.00
2023-08-23,340.00
2023-08-24,325.00
2023-08-25,325.00
2023-08-26,335.00
2023-08-27,335.00
2023-08-28,325.00
2023-08-29,325.00
2023-08-30,325.00
2023-08-31,325.00
2023-09-01,325.00
2023-09-02,335.00
2023-09-03,335.00
2023-09-04,335.00
2023-09-05,335.00
2023-09-06,335.00
2023-09-07,335.00
2023-09-08,335.00
2023-09-09,335.00
2023-09-10,335.00
2023-09-11,335.00
2023-09-12,335.00
2023-09-13,335.00
2023-09-14,335.00
2023-09-15,335.00
2023-09-16,335.00
2023-09-17,335.00
2023-09-18,335.00
2023-09-19,335.00
2023-09-20,335.00
2023-09-21,340.00
2023-09-22,335.00
2023-09-23,340.00
2023-09-24,335.00
2023-09-25,335.00
2023-09-26,335.00
2023-09-27,335.00
2023-09-28,335.00
2023-09-29,335.00
2023-09-30,335.00
2023-10-01,335.00
2023-10-02,335.00
2023-10-03,335.00
2023-10-04,335.00
2023-10-05,335.00
2023-10-06,325.00
2023-10-07,335.00
2023-10-08,335.00
2023-10-09,335.00
2023-10-10,335.00
2023-10-11,335.00
2023-10-12,335.00
2023-10-13,335.00
2023-10-14,335.00
2023-10-15,335.00
2023-10-16,335.00
2023-10-17,335.00
2023-10-18,335.00
2023-10-19,335.00
2023-10-20,340.00
2023-10-21,335.00
2023-10-22,335.00
2023-10-23,335.00
2023-10-24,335.00
2023-10-25,335.00
2023-10-26,335.00
2023-10-27,335.00
2023-10-28,335.00
2023-10-29,335.00
2023-10-30,335.00
2023-10-31,335.00
2023-11-01,340.00
2023-11-02,275.00
2023-11-03,235.00
2023-11-04,235.00
2023-11-05,235.00
2023-11-06,235.00
2023-11-07,235.00
2023-11-08,235.00
2023-11-09,235.00
2023-11-10,235.00
2023-11-11,235.00
2023-11-12,250.00
2023-11-13,235.00
2023-11-14,235.00
2023-11-15,265.00
2023-11-17,235.00
2023-11-18,235.00
2023-11-19,240.00
2023-11-20,235.00
2023-11-21,235.00
2023-11-22,235.00
2023-11-23,235.00
2023-11-24,235.00
2023-11-25,235.00
2023-11-26,235.00
2023-11-27,235.00
2023-11-28,235.00
2023-11-29,250.00
2023-11-30,245.00
2023-12-01,255.00
2023-12-02,245.00
2023-12-03,245.00
2023-12-04,250.00
2023-12-05,246.67
2023-12-06,245.00
2023-12-07,246.67
2023-12-08,240.00
2023-12-09,245.00
2023-12-10,245.00
2023-12-11,246.67
2023-12-12,246.67
2023-12-13,245.00
2023-12-14,245.00
2023-12-15,235.00
2023-12-16,210.00
2023-12-17,210.00
2023-12-18,210.00
2023-12-19,165.00
2023-12-20,210.00
2023-12-21,235.00
2023-12-22,235.00
2023-12-23,235.00
2023-12-24,235.00
2023-12-25,233.33
2023-12-26,235.00
2023-12-27,235.00
2023-12-28,235.00
2023-12-29,240.00
2023-12-30,210.00
2023-12-31,210.00
2024-01-01,210.00
2024-01-02,210.00
2024-01-03,210.00
2024-01-04,225.00
2024-01-05,235.00
2024-01-06,210.00
2024-01-07,210.00
2024-01-08,235.00
2024-01-09,235.00
2024-01-10,165.00
2024-01-11,210.00
2024-01-12,210.00
2024-01-13,235.00
2024-01-14,235.00
2024-01-15,235.00
2024-01-16,235.00
2024-01-17,235.00
2024-01-18,235.00
2024-01-19,225.00
2024-01-20,235.00
2024-01-21,235.00
2024-01-22,235.00
2024-01-23,235.00
2024-01-24,235.00
2024-01-25,235.00
2024-01-26,235.00
2024-01-27,235.00
2024-01-28,235.00
2024-01-29,235.00
2024-01-30,255.00
2024-01-31,245.00
2024-02-01,245.00
2024-02-02,245.00
2024-02-03,235.00
2024-02-04,235.00
2024-02-05,235.00
2024-02-06,235.00
2024-02-08,233.33
2024-02-09,233.33
2024-02-10,233.33
2024-02-11,233.33
2024-02-12,233.33
2024-02-13,226.67
2024-02-14,226.67
2024-02-15,226.67
2024-02-16,223.33
2024-02-17,210.00
2024-02-18,210.00
2024-02-19,235.00
2024-02-20,235.00
2024-02-21,235.00
2024-02-22,235.00
2024-02-23,235.00
2024-02-24,235.00
2024-02-25,233.33
2024-02-26,235.00
2024-02-27,235.00
2024-02-28,235.00
2024-02-29,235.00
2024-03-01,235.00
2024-03-02,235.00
2024-03-04,235.00
2024-03-05,235.00
2024-03-06,235.00
2024-03-07,235.00
2024-03-08,235.00
2024-03-09,235.00
2024-03-10,233.33
2024-03-11,235.00
2024-03-12,235.00
2024-03-13,233.33
2024-03-14,233.33
2024-03-15,235.00
2024-03-16,235.00
2024-03-17,235.00
2024-03-18,255.00
2024-03-19,265.00
2024-03-20,265.00
2024-03-21,265.00
2024-03-22,255.00
2024-03-23,265.00
2024-03-24,266.67
2024-03-25,255.00
2024-03-26,255.00
2024-03-27,255.00
2024-03-29,265.00
2024-03-30,255.00
2024-03-31,255.00
2024-04-01,265.00
2024-04-02,275.00
2024-04-03,290.00
2024-04-04,290.00
2024-04-05,275.00
2024-04-06,265.00
2024-04-07,263.33
2024-04-08,290.00
2024-04-09,265.00
2024-04-10,275.00
2024-04-11,275.00
2024-04-12,265.00
2024-04-13,255.00
2024-04-14,255.00
2024-04-15,255.00
2024-04-16,265.00
2024-04-17,265.00
2024-04-18,265.00
2024-04-19,255.00
2024-04-20,275.00
2024-04-21,276.67
2024-04-22,275.00
2024-04-23,255.00
2024-04-24,275.00
2024-04-25,265.00
2024-04-26,275.00
2024-04-27,255.00
2024-04-28,275.00
2024-04-29,265.00
2024-04-30,275.00
2024-05-01,265.00
2024-05-02,275.00
2024-05-03,275.00
2024-05-04,265.00
2024-05-05,266.67
2024-05-06,265.00
2024-05-07,255.00
2024-05-08,290.00
2024-05-09,265.00
2024-05-10,255.00
2024-05-11,265.00
2024-05-12,263.33
2024-05-13,255.00
2024-05-14,265.00
2024-05-15,265.00
2024-05-16,265.00
2024-05-17,255.00
2024-05-18,265.00
2024-05-19,266.67
2024-05-20,255.00
2024-05-21,265.00
2024-05-22,255.00
2024-05-23,265.00
2024-05-24,310.00
2024-05-25,290.00
2024-05-26,290.00
2024-05-27,265.00
2024-05-28,255.00
2024-05-29,265.00
2024-05-30,265.00
2024-05-31,265.00
2024-06-01,265.00
2024-06-02,276.67
2024-06-03,265.00
2024-06-04,263.33
2024-06-05,255.00
2024-06-06,255.00
2024-06-07,265.00
2024-06-08,265.00
2024-06-09,263.33
2024-06-10,265.00
2024-06-11,263.33
2024-06-12,265.00
2024-06-13,263.33
2024-06-14,290.00
2024-06-15,290.00
2024-06-16,290.00
2024-06-18,290.00
2024-06-19,265.00
2024-06-20,263.33
2024-06-21,256.67
2024-06-22,255.00
2024-06-23,255.00
2024-06-24,235.00
2024-06-25,233.33
2024-06-26,235.00
2024-06-27,233.33
2024-06-28,240.00
2024-06-29,235.00
2024-06-30,233.33
2024-07-01,235.00
2024-07-02,233.33
2024-07-03,235.00
2024-07-04,233.33
2024-07-05,235.00
2024-07-06,235.00
2024-07-07,233.33
2024-07-08,235.00
2024-07-09,233.33
2024-07-10,230.00
2024-07-11,230.00
2024-07-12,245.00
2024-07-13,245.00
2024-07-14,250.00
2024-07-15,245.00
2024-07-16,245.00
2024-07-17,245.00
2024-07-18,245.00
2024-07-19,235.00
2024-07-20,245.00
2024-07-21,245.00
2024-07-22,246.67
2024-07-23,245.00
2024-07-24,250.00
2024-07-25,250.00
2024-07-26,250.00
2024-07-27,275.00
2024-07-28,276.67
2024-07-29,275.00
2024-07-30,276.67
2024-07-31,290.00
2024-08-01,290.00
2024-08-02,290.00
2024-08-03,230.00
2024-08-04,230.00
2024-08-05,235.00
2024-08-06,236.67
2024-08-07,233.33
2024-08-08,230.00
2024-08-09,235.00
2024-08-10,210.00
2024-08-11,210.00
2024-08-12,235.00
2024-08-13,233.33
2024-08-14,235.00
2024-08-15,233.33
2024-08-16,235.00
2024-08-17,235.00
2024-08-18,233.33
2024-08-19,235.00
2024-08-20,233.33
2024-08-21,235.00
2024-08-22,233.33
2024-08-23,235.00
2024-08-24,235.00
2024-08-25,233.33
2024-08-26,213.33
2024-08-27,210.00
2024-08-28,210.00
2024-08-29,210.00
2024-08-30,210.00
2024-08-31,213.33
2024-09-01,210.00
2024-09-02,235.00
2024-09-03,233.33
2024-09-04,233.33
2024-09-05,210.00
2024-09-06,210.00
2024-09-07,210.00
2024-09-08,276.67
2024-09-09,276.67
2024-09-10,276.67
2024-09-11,276.67
2024-09-13,210.00
2024-09-14,210.00
2024-09-15,266.67
2024-09-16,263.33
2024-09-17,263.33
2024-09-18,266.67
2024-09-19,276.67
2024-09-20,275.00
2024-09-21,240.00
2024-09-22,240.00
2024-09-23,290.00
2024-09-24,290.00
2024-09-25,290.00
2024-09-26,290.00
2024-09-27,290.00
2024-09-28,290.00
2024-09-29,290.00
2024-09-30,290.00
2024-10-01,290.00
2024-10-02,290.00
2024-10-03,290.00
2024-10-04,290.00
2024-10-05,290.00
2024-10-06,290.00
2024-10-07,290.00
2024-10-08,290.00
2024-10-09,290.00
2024-10-10,290.00
2024-10-11,290.00
2024-10-12,290.00
2024-10-13,290.00
2024-10-14,290.00
2024-10-15,290.00
2024-10-16,290.00
2024-10-17,290.00
2024-10-18,290.00
2024-10-19,290.00
2024-10-20,290.00
2024-10-21,290.00
2024-10-22,290.00
2024-10-23,290.00
2024-10-24,326.67
2024-10-25,326.67
2024-10-26,326.67
2024-10-27,326.67
2024-10-28,326.67
2024-10-29,326.67
2024-10-30,326.67
2024-10-31,326.67
2024-11-01,326.67
2024-11-02,326.67
2024-11-03,326.67
2024-11-04,326.67
2024-11-05,326.67
2024-11-06,326.67
2024-11-07,326.67
2024-11-08,326.67
2024-11-09,326.67
2024-11-10,326.67
2024-11-11,326.67
2024-11-12,326.67
2024-11-13,325.00
2024-11-14,326.67
2024-11-15,326.67
2024-11-16,326.67
2024-11-17,325.00
2024-11-18,326.67
2024-11-19,326.67
2024-11-20,326.67
2024-11-21,326.67
2024-11-22,326.67
2024-11-23,326.67
2024-11-24,326.67
2024-11-25,326.67
2024-11-26,326.67
2024-11-27,326.67
2024-11-28,326.67
2024-11-29,326.67
2024-11-30,326.67
2024-12-01,326.67
2024-12-02,326.67
2024-12-03,326.67
2024-12-04,326.67
2024-12-05,326.67
2024-12-06,326.67
2024-12-07,326.67
2024-12-08,326.67
2024-12-09,326.67
2024-12-10,326.67
