date,avg
2021-03-14,22.33
2021-03-15,27.67
2021-03-16,32.67
2021-03-17,27.50
2021-03-18,22.33
2021-03-19,32.50
2021-03-20,27.50
2021-03-21,32.67
2021-03-22,45.00
2021-03-23,48.33
2021-03-24,45.00
2021-03-25,35.00
2021-03-26,47.50
2021-03-27,45.00
2021-03-28,45.00
2021-03-29,47.67
2021-03-30,47.67
2021-03-31,47.50
2021-04-01,55.00
2021-04-02,47.50
2021-04-03,45.00
2021-04-04,47.67
2021-04-05,45.00
2021-04-06,45.00
2021-04-07,45.00
2021-04-08,45.00
2021-04-09,42.50
2021-04-10,45.00
2021-04-11,37.50
2021-04-12,35.00
2021-04-13,26.00
2021-04-14,30.00
2021-04-15,20.00
2021-04-16,25.00
2021-04-17,14.00
2021-04-18,17.67
2021-04-19,17.50
2021-04-20,17.50
2021-04-21,19.33
2021-04-22,19.00
2021-04-23,20.00
2021-04-24,19.00
2021-04-25,22.33
2021-04-26,20.00
2021-04-27,20.00
2021-04-28,22.50
2021-04-29,27.50
2021-04-30,22.50
2021-05-01,22.50
2021-05-02,22.33
2021-05-03,17.50
2021-05-04,12.50
2021-05-05,12.33
2021-05-07,17.67
2021-05-08,17.50
2021-05-09,17.50
2021-05-10,17.50
2021-05-11,21.50
2021-05-12,32.67
2021-05-13,37.67
2021-05-14,27.67
2021-05-15,23.33
2021-05-16,26.67
2021-05-17,40.00
2021-05-18,35.00
2021-05-19,27.67
2021-05-21,30.00
2021-05-23,25.00
2021-05-24,20.00
2021-05-25,27.50
2021-12-16,65.00
2021-12-17,65.00
2021-12-18,54.00
2021-12-19,65.00
2021-12-20,66.67
2021-12-21,65.00
2021-12-22,65.00
2021-12-23,63.33
2021-12-24,60.00
2021-12-25,56.67
2021-12-26,65.00
2021-12-27,66.67
2021-12-28,60.00
2021-12-29,65.00
2021-12-30,60.00
2021-12-31,64.00
2022-01-01,65.00
2022-01-02,65.00
2022-01-03,56.00
2022-01-04,50.00
2022-01-05,40.00
2022-01-06,45.00
2022-01-07,39.00
2022-01-08,39.00
2022-01-09,35.00
2022-01-10,32.50
2022-01-11,32.50
2022-01-12,27.50
2022-01-13,28.00
2022-01-14,25.00
2022-01-15,25.00
2022-01-16,28.00
2022-01-17,25.00
2022-01-18,30.00
2022-01-19,25.00
2022-01-20,27.50
2022-01-21,22.50
2022-01-22,25.00
2022-01-23,25.00
2022-01-24,28.80
2022-01-25,30.00
2022-01-26,36.00
2022-01-27,35.00
2022-01-28,35.00
2022-01-29,35.00
2022-01-30,35.00
2022-01-31,31.00
2022-02-01,27.50
2022-02-02,34.00
2022-02-03,32.50
2022-02-04,34.40
2022-02-05,31.20
2022-02-06,40.00
2022-02-07,45.00
2022-02-08,55.00
2022-02-09,49.00
2022-02-10,45.00
2022-02-11,45.00
2022-02-12,45.00
2022-02-13,45.00
2022-02-14,35.00
2022-02-15,35.00
2022-02-16,35.00
2022-02-17,35.00
2022-02-18,35.00
2022-02-19,35.00
2022-02-20,35.00
2022-02-21,30.00
2022-02-22,30.00
2022-02-23,30.00
2022-02-24,30.00
2022-02-25,30.00
2022-02-27,30.00
2022-02-28,28.80
2022-03-01,27.50
2022-03-02,27.50
2022-03-03,27.50
2022-03-05,30.00
2022-03-06,30.00
2022-03-07,30.00
2022-03-08,37.50
2022-03-09,41.00
2022-03-10,42.00
2022-03-11,40.00
2022-03-12,42.50
2022-03-13,30.00
2022-03-14,50.00
2022-03-15,59.00
2022-03-16,60.00
2022-03-17,56.67
2022-03-18,55.00
2022-03-19,55.00
2022-03-20,45.00
2022-03-21,75.00
2022-03-22,75.00
2022-03-23,75.00
2022-03-24,60.00
2022-03-25,75.00
2022-03-26,65.00
2022-03-27,35.00
2022-03-28,75.00
2022-03-29,85.00
2022-03-30,85.00
2022-03-31,66.67
2022-04-01,76.67
2022-04-02,66.67
2022-04-03,45.00
2022-04-04,60.00
2022-04-05,66.67
2022-04-06,76.67
2022-04-07,75.00
2022-04-08,65.00
2022-04-09,65.00
2022-04-10,65.00
2022-04-11,65.00
2022-04-12,65.00
2022-04-13,55.00
2022-04-14,55.00
2022-04-15,55.00
2022-04-16,55.00
2022-04-17,35.00
2022-04-18,46.67
2022-04-19,50.00
2022-04-20,50.00
2022-04-21,46.67
2022-04-22,35.00
2022-04-23,36.67
2022-04-24,27.67
2022-04-25,33.33
2022-04-26,35.00
2022-04-27,45.00
2022-04-28,50.00
2022-04-29,55.00
2022-04-30,56.67
2022-05-01,56.67
2022-05-02,56.67
2022-05-03,55.00
2022-05-04,45.00
2022-05-05,55.00
2022-05-06,55.00
2022-05-07,55.00
2022-05-09,46.67
2022-05-10,55.00
2022-05-11,50.00
2022-05-12,65.00
2022-05-15,85.00
2022-05-16,65.00
2022-05-18,116.67
2022-05-21,65.00
2022-05-23,76.67
2022-05-24,76.67
2022-05-25,65.00
2022-05-28,66.67
2022-06-01,75.00
2022-06-07,50.00
2022-06-08,45.00
2022-12-01,42.50
2022-12-02,40.00
2022-12-03,45.00
2022-12-05,32.50
2022-12-06,38.33
2022-12-07,40.00
2022-12-09,37.50
2022-12-10,38.33
2022-12-11,33.33
2022-12-12,27.50
2022-12-13,32.50
2022-12-14,29.00
2022-12-15,33.33
2022-12-16,32.50
2022-12-17,28.40
2022-12-18,30.00
2022-12-20,25.00
2022-12-21,21.60
2022-12-22,21.60
2022-12-23,20.20
2022-12-24,21.25
2022-12-26,28.33
2022-12-27,25.20
2022-12-28,24.40
2022-12-29,26.00
2022-12-30,27.67
2022-12-31,27.67
2023-01-01,37.67
2023-01-02,27.50
2023-01-03,38.00
2023-01-04,40.00
2023-01-05,35.00
2023-01-06,34.00
2023-01-07,34.00
2023-01-08,35.00
2023-01-09,35.00
2023-01-10,35.80
2023-01-11,30.00
2023-01-12,27.50
2023-01-13,27.50
2023-01-14,27.50
2023-01-15,27.50
2023-01-16,27.50
2023-01-17,35.00
2023-01-18,38.00
2023-01-19,40.00
2023-01-20,37.50
2023-01-21,32.50
2023-01-22,32.50
2023-01-23,25.00
2023-01-24,25.00
2023-01-25,34.00
2023-01-26,35.00
2023-01-27,22.50
2023-01-28,22.50
2023-01-29,22.33
2023-01-30,17.50
2023-01-31,17.50
2023-02-01,17.50
2023-02-02,22.50
2023-02-03,17.50
2023-02-04,21.00
2023-02-05,25.00
2023-02-06,17.50
2023-02-07,22.00
2023-02-08,22.50
2023-02-09,27.50
2023-02-10,27.50
2023-02-11,27.50
2023-02-12,27.67
2023-02-13,30.60
2023-02-14,25.00
2023-02-15,19.80
2023-02-16,22.50
2023-02-17,26.20
2023-02-18,30.00
2023-02-19,27.67
2023-02-20,30.00
2023-02-21,35.00
2023-02-22,35.00
2023-02-23,28.33
2023-02-24,27.50
2023-02-25,22.50
2023-02-26,22.33
2023-02-27,30.00
2023-02-28,28.33
2023-03-01,27.67
2023-03-02,27.67
2023-03-03,27.50
2023-03-05,27.67
2023-03-06,30.00
2023-03-07,30.00
2023-03-08,30.00
2023-03-09,55.00
2023-03-10,45.00
2023-03-11,38.33
2023-03-12,45.00
2023-03-13,52.50
2023-03-14,38.33
2023-03-15,55.00
2023-03-16,58.40
2023-03-17,57.50
2023-03-18,52.50
2023-03-19,45.00
2023-03-20,58.33
2023-03-21,50.00
2023-03-22,55.00
2023-03-23,45.00
2023-03-24,45.00
2023-03-25,45.00
2023-03-26,45.00
2023-03-27,45.00
2023-03-28,35.00
2023-03-29,45.00
2023-03-30,45.00
2023-03-31,45.00
2023-04-01,55.00
2023-04-02,45.00
2023-04-03,35.00
2023-04-04,35.00
2023-04-05,35.00
2023-04-06,35.00
2023-04-07,35.00
2023-04-08,30.00
2023-04-09,35.00
2023-04-10,32.67
2023-04-11,35.00
2023-04-12,32.67
2023-04-13,35.00
2023-04-14,35.00
2023-04-15,32.33
2023-04-16,30.00
2023-04-17,32.67
2023-04-18,32.67
2023-04-19,32.67
2023-04-20,32.67
2023-04-21,32.67
2023-04-22,32.67
2023-04-23,32.67
2023-04-24,32.67
2023-04-25,37.67
2023-04-26,37.67
2023-04-27,37.67
2023-04-28,37.67
2023-04-29,37.67
2023-04-30,38.00
2023-05-01,42.50
2023-05-02,53.33
2023-05-03,52.50
2023-05-04,55.00
2023-05-05,55.00
2023-05-06,55.00
2023-05-07,55.00
2023-05-08,48.33
2023-05-09,57.50
2023-05-10,65.00
2023-05-11,65.00
2023-05-12,60.00
2023-05-13,52.50
2023-05-14,55.00
2023-05-15,52.50
2023-05-16,48.00
2023-05-17,45.00
2023-05-18,45.00
2023-05-19,45.00
2023-05-20,45.00
2023-05-21,35.00
2023-05-22,40.00
2023-05-23,35.00
2023-05-24,45.00
2023-05-25,35.00
2023-05-26,33.33
2023-05-27,27.50
2023-05-28,27.67
2023-12-01,27.50
2023-12-02,27.50
2023-12-03,27.67
2023-12-04,27.50
2023-12-06,30.00
2023-12-07,34.00
2023-12-08,27.50
2023-12-09,23.33
2023-12-10,27.67
2023-12-11,27.50
2023-12-12,29.25
2023-12-13,29.00
2023-12-14,22.50
2023-12-15,26.67
2023-12-16,25.00
2023-12-17,17.67
2023-12-18,19.00
2023-12-19,23.00
2023-12-20,21.60
2023-12-21,20.00
2023-12-22,24.00
2023-12-23,25.00
2023-12-24,25.00
2023-12-25,25.00
2023-12-26,25.00
2023-12-27,19.00
2023-12-28,25.00
2023-12-29,25.00
2023-12-30,25.00
2023-12-31,25.75
2024-01-01,25.00
2024-01-02,25.00
2024-01-03,24.00
2024-01-04,25.00
2024-01-05,25.00
2024-01-06,25.00
2024-01-07,24.25
2024-01-08,20.00
2024-01-09,24.00
2024-01-10,25.00
2024-01-11,22.50
2024-01-12,25.00
2024-01-13,25.00
2024-01-14,25.00
2024-01-15,25.00
2024-01-16,25.00
2024-01-17,30.00
2024-01-18,35.00
2024-01-19,28.80
2024-01-20,30.00
2024-01-21,29.50
2024-01-22,28.20
2024-01-23,30.00
2024-01-24,31.00
2024-01-25,35.00
2024-01-26,35.00
2024-01-27,40.00
2024-01-28,41.00
2024-01-29,40.00
2024-01-30,40.00
2024-01-31,50.00
2024-02-01,53.00
2024-02-02,55.00
2024-02-03,50.00
2024-02-04,49.50
2024-02-05,53.00
2024-02-06,45.00
2024-02-08,45.00
2024-02-09,45.00
2024-02-10,45.00
2024-02-11,35.00
2024-02-12,35.00
2024-02-13,35.00
2024-02-14,27.67
2024-02-15,29.50
2024-02-16,27.67
2024-02-17,30.00
2024-02-18,30.00
2024-02-19,30.00
2024-02-20,25.00
2024-02-21,29.40
2024-02-22,25.00
2024-02-23,27.40
2024-02-24,25.00
2024-02-25,22.33
2024-02-26,25.00
2024-02-27,25.00
2024-02-28,25.00
2024-02-29,25.00
2024-03-01,25.00
2024-03-02,30.00
2024-03-04,35.00
2024-03-05,30.75
2024-03-06,35.00
2024-03-07,35.00
2024-03-08,35.00
2024-03-09,35.00
2024-03-11,30.00
2024-03-12,27.60
2024-03-15,43.33
2024-03-16,50.00
2024-03-17,50.00
2024-03-18,48.75
2024-03-19,50.00
2024-03-20,60.00
2024-03-21,85.00
2024-03-22,75.00
2024-03-23,65.00
2024-03-24,55.00
2024-03-25,65.00
2024-03-26,55.00
2024-03-27,45.00
2024-03-28,55.00
2024-03-29,65.00
2024-03-30,65.00
2024-03-31,55.00
2024-04-01,75.00
2024-04-02,88.75
2024-04-03,75.00
2024-04-04,65.00
2024-04-05,75.00
2024-04-06,55.00
2024-04-07,55.00
2024-04-08,55.00
2024-04-09,55.00
2024-04-10,45.00
2024-04-11,36.67
2024-04-12,55.00
2024-04-13,45.00
2024-04-14,65.00
2024-04-15,45.00
2024-04-16,45.00
2024-04-17,40.00
2024-04-18,35.00
2024-04-19,35.00
2024-04-20,35.00
2024-04-21,45.00
2024-04-22,30.00
2024-04-23,27.50
2024-04-24,30.00
2024-04-25,31.00
2024-04-26,35.00
2024-04-27,45.00
2024-04-28,45.00
2024-04-29,35.00
2024-04-30,30.00
2024-05-01,30.00
2024-05-02,34.00
2024-05-03,35.00
2024-05-04,35.00
2024-05-05,35.00
2024-05-06,35.00
2024-05-07,38.00
2024-05-08,34.00
2024-05-09,45.00
2024-05-10,45.00
2024-05-11,45.00
2024-05-12,45.00
2024-05-13,35.00
2024-05-14,35.00
2024-05-15,43.00
2024-05-16,39.00
2024-05-17,30.00
2024-05-18,35.00
2024-05-19,55.00
2024-05-20,48.33
2024-05-21,50.00
2024-05-22,35.00
2024-05-23,45.00
2024-05-24,34.00
2024-05-25,28.40
2024-05-26,27.67
2024-05-27,25.00
2024-05-28,29.00
2024-05-29,29.25
2024-05-30,29.00
2024-05-31,28.00
2024-06-03,23.33
2024-06-04,25.00
2024-06-05,22.50
2024-06-06,22.33
2024-06-08,17.50
2024-06-09,17.67
2024-11-21,90.00
2024-11-22,78.75
2024-11-23,78.75
2024-11-24,75.00
2024-11-25,105.75
2024-11-26,90.00
2024-11-27,80.00
2024-11-28,85.00
2024-11-29,110.00
2024-11-30,90.00
2024-12-01,95.00
2024-12-02,101.25
2024-12-03,102.00
2024-12-04,100.00
2024-12-05,102.50
2024-12-06,105.00
2024-12-07,110.00
2024-12-08,105.00
2024-12-09,101.67
2024-12-10,88.33
2024-12-11,85.00
2024-12-12,71.67
2024-12-13,72.50
2024-12-14,80.00
2024-12-15,82.33
2024-12-16,70.00
2024-12-17,80.00
2024-12-18,75.00
2024-12-19,70.00
2024-12-20,78.33
2024-12-21,75.00
2024-12-22,70.00
2024-12-23,75.00
2024-12-24,71.67
2024-12-25,71.67
